
bbs_CODE.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
   1dde0:	48c0           	extl %d0
   1dde2:	2206           	movel %d6,%d1
   1dde4:	c141           	exg %d0,%d1
   1dde6:	6100 fb1a      	bsrw 0x1d902
   1ddea:	2206           	movel %d6,%d1
   1ddec:	4eae ffdc      	jsr %fp@(-36)
   1ddf0:	206c 0d72      	moveal %a4@(3442),%a0
   1ddf4:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1ddf8:	4eae ffb8      	jsr %fp@(-72)
   1ddfc:	2002           	movel %d2,%d0
   1ddfe:	4cdf 405c      	moveml %sp@+,%d2-%d4/%d6/%fp
   1de02:	defc 01bc      	addaw #444,%sp
   1de06:	4e75           	rts
   1de08:	9efc 0184      	subaw #388,%sp
   1de0c:	48e7 3f22      	moveml %d2-%d7/%a2/%fp,%sp@-
   1de10:	2e00           	movel %d0,%d7
   1de12:	2f40 0024      	movel %d0,%sp@(36)
   1de16:	6100 25d0      	bsrw 0x203e8
   1de1a:	4a00           	tstb %d0
   1de1c:	660c           	bnes 0x1de2a
   1de1e:	082c 0007 dff0 	btst #7,%a4@(-8208)
   1de24:	6604           	bnes 0x1de2a
   1de26:	7000           	moveq #0,%d0
   1de28:	0c40 7001      	cmpiw #28673,%d0
   1de2c:	1a00           	moveb %d0,%d5
   1de2e:	6626           	bnes 0x1de56
   1de30:	102c e025      	moveb %a4@(-8155),%d0
   1de34:	670e           	beqs 0x1de44
   1de36:	5300           	subqb #1,%d0
   1de38:	661c           	bnes 0x1de56
   1de3a:	206c 0d72      	moveal %a4@(3442),%a0
   1de3e:	4a28 0196      	tstb %a0@(406)
   1de42:	6612           	bnes 0x1de56
   1de44:	206c dd4a      	moveal %a4@(-8886),%a0
   1de48:	2068 06b0      	moveal %a0@(1712),%a0
   1de4c:	6100 7b2c      	bsrw 0x2597a
   1de50:	7000           	moveq #0,%d0
   1de52:	6000 043c      	braw 0x1e290
   1de56:	7027           	moveq #39,%d0
   1de58:	7201           	moveq #1,%d1
   1de5a:	6100 263a      	bsrw 0x20496
   1de5e:	4a00           	tstb %d0
   1de60:	6606           	bnes 0x1de68
   1de62:	7000           	moveq #0,%d0
   1de64:	6000 042a      	braw 0x1e290
   1de68:	4aac 0888      	tstl %a4@(2184)
   1de6c:	6716           	beqs 0x1de84
   1de6e:	4a2c 082b      	tstb %a4@(2091)
   1de72:	6610           	bnes 0x1de84
   1de74:	206c dd4a      	moveal %a4@(-8886),%a0
   1de78:	2068 076c      	moveal %a0@(1900),%a0
   1de7c:	6100 7afc      	bsrw 0x2597a
   1de80:	6000 040c      	braw 0x1e28e
   1de84:	6100 7854      	bsrw 0x256da
   1de88:	4a2c f362      	tstb %a4@(-3230)
   1de8c:	6628           	bnes 0x1deb6
   1de8e:	2f07           	movel %d7,%sp@-
   1de90:	486c a6bc      	pea %a4@(-22852)
   1de94:	486c f362      	pea %a4@(-3230)
   1de98:	6100 5ae6      	bsrw 0x23980
   1de9c:	4fef 000c      	lea %sp@(12),%sp
   1dea0:	4a2c 03a1      	tstb %a4@(929)
   1dea4:	6610           	bnes 0x1deb6
   1dea6:	206c dd4a      	moveal %a4@(-8886),%a0
   1deaa:	2068 07e0      	moveal %a0@(2016),%a0
   1deae:	7005           	moveq #5,%d0
   1deb0:	2200           	movel %d0,%d1
   1deb2:	6100 2570      	bsrw 0x20424
   1deb6:	41ec f362      	lea %a4@(-3230),%a0
   1deba:	6100 2520      	bsrw 0x203dc
   1debe:	2e00           	movel %d0,%d7
   1dec0:	102c f362      	moveb %a4@(-3230),%d0
   1dec4:	4880           	extw %d0
   1dec6:	48c0           	extl %d0
   1dec8:	6100 2572      	bsrw 0x2043c
   1decc:	4a80           	tstl %d0
   1dece:	6700 03c0      	beqw 0x1e290
   1ded2:	4a87           	tstl %d7
   1ded4:	6b10           	bmis 0x1dee6
   1ded6:	beac 088c      	cmpl %a4@(2188),%d7
   1deda:	6e0a           	bgts 0x1dee6
   1dedc:	7000           	moveq #0,%d0
   1dede:	6100 8506      	bsrw 0x163e6
   1dee2:	2c00           	movel %d0,%d6
   1dee4:	6610           	bnes 0x1def6
   1dee6:	206c dd4a      	moveal %a4@(-8886),%a0
   1deea:	2068 06e8      	moveal %a0@(1768),%a0
   1deee:	6100 7a8a      	bsrw 0x2597a
   1def2:	6000 039a      	braw 0x1e28e
   1def6:	42ac 0218      	clrl %a4@(536)
   1defa:	296c 0874 021c 	movel %a4@(2164),%a4@(540)
   1df00:	2006           	movel %d6,%d0
   1df02:	2207           	movel %d7,%d1
   1df04:	6100 8418      	bsrw 0x1631e
   1df08:	b087           	cmpl %d7,%d0
   1df0a:	6606           	bnes 0x1df12
   1df0c:	4aac 0998      	tstl %a4@(2456)
   1df10:	661a           	bnes 0x1df2c
   1df12:	206c dd4a      	moveal %a4@(-8886),%a0
   1df16:	2068 06e8      	moveal %a0@(1768),%a0
   1df1a:	6100 7a5e      	bsrw 0x2597a
   1df1e:	2206           	movel %d6,%d1
   1df20:	2c6c d540      	moveal %a4@(-10944),%fp
   1df24:	4eae ffdc      	jsr %fp@(-36)
   1df28:	6000 0360      	braw 0x1e28a
   1df2c:	4a05           	tstb %d5
   1df2e:	6624           	bnes 0x1df54
   1df30:	202c 093e      	movel %a4@(2366),%d0
   1df34:	b0ac dd9e      	cmpl %a4@(-8802),%d0
   1df38:	671a           	beqs 0x1df54
   1df3a:	206c dd4a      	moveal %a4@(-8886),%a0
   1df3e:	2068 06b4      	moveal %a0@(1716),%a0
   1df42:	6100 7a36      	bsrw 0x2597a
   1df46:	2206           	movel %d6,%d1
   1df48:	2c6c d540      	moveal %a4@(-10944),%fp
   1df4c:	4eae ffdc      	jsr %fp@(-36)
   1df50:	6000 0338      	braw 0x1e28a
   1df54:	2206           	movel %d6,%d1
   1df56:	242c 0994      	movel %a4@(2452),%d2
   1df5a:	2c6c d540      	moveal %a4@(-10944),%fp
   1df5e:	76ff           	moveq #-1,%d3
   1df60:	4eae ffbe      	jsr %fp@(-66)
   1df64:	2006           	movel %d6,%d0
   1df66:	6100 25be      	bsrw 0x20526
   1df6a:	2206           	movel %d6,%d1
   1df6c:	4eae ffdc      	jsr %fp@(-36)
   1df70:	7c01           	moveq #1,%d6
   1df72:	6012           	bras 0x1df86
   1df74:	2006           	movel %d6,%d0
   1df76:	6100 2542      	bsrw 0x204ba
   1df7a:	202c 0cba      	movel %a4@(3258),%d0
   1df7e:	b0ac 0990      	cmpl %a4@(2448),%d0
   1df82:	670c           	beqs 0x1df90
   1df84:	5286           	addql #1,%d6
   1df86:	206c 0d72      	moveal %a4@(3442),%a0
   1df8a:	bca8 0280      	cmpl %a0@(640),%d6
   1df8e:	6fe4           	bles 0x1df74
   1df90:	206c 0d72      	moveal %a4@(3442),%a0
   1df94:	bca8 0280      	cmpl %a0@(640),%d6
   1df98:	6f10           	bles 0x1dfaa
   1df9a:	206c dd4a      	moveal %a4@(-8886),%a0
   1df9e:	2068 06e8      	moveal %a0@(1768),%a0
   1dfa2:	6100 79d6      	bsrw 0x2597a
   1dfa6:	6000 02e2      	braw 0x1e28a
   1dfaa:	41ec 08a6      	lea %a4@(2214),%a0
   1dfae:	43ef 0028      	lea %sp@(40),%a1
   1dfb2:	203c 0000 0120 	movel #288,%d0
   1dfb8:	6100 59a8      	bsrw 0x23962
   1dfbc:	41ec 0caa      	lea %a4@(3242),%a0
   1dfc0:	43ef 0148      	lea %sp@(328),%a1
   1dfc4:	701c           	moveq #28,%d0
   1dfc6:	6100 599a      	bsrw 0x23962
   1dfca:	4a05           	tstb %d5
   1dfcc:	6750           	beqs 0x1e01e
   1dfce:	206c dd4a      	moveal %a4@(-8886),%a0
   1dfd2:	2068 07f8      	moveal %a0@(2040),%a0
   1dfd6:	6100 7dc2      	bsrw 0x25d9a
   1dfda:	4a00           	tstb %d0
   1dfdc:	6740           	beqs 0x1e01e
   1dfde:	206c dd4a      	moveal %a4@(-8886),%a0
   1dfe2:	2068 0804      	moveal %a0@(2052),%a0
   1dfe6:	700f           	moveq #15,%d0
   1dfe8:	7244           	moveq #68,%d1
   1dfea:	d281           	addl %d1,%d1
   1dfec:	6100 2436      	bsrw 0x20424
   1dff0:	41ec 08a6      	lea %a4@(2214),%a0
   1dff4:	6100 1932      	bsrw 0x1f928
   1dff8:	4a00           	tstb %d0
   1dffa:	671e           	beqs 0x1e01a
   1dffc:	41ec 08a6      	lea %a4@(2214),%a0
   1e000:	43ec 0cbe      	lea %a4@(3262),%a1
   1e004:	2449           	moveal %a1,%a2
   1e006:	7005           	moveq #5,%d0
   1e008:	14d8           	moveb %a0@+,%a2@+
   1e00a:	51c8 fffc      	dbf %d0,0x1e008
   1e00e:	41ec 08b2      	lea %a4@(2226),%a0
   1e012:	7005           	moveq #5,%d0
   1e014:	10d9           	moveb %a1@+,%a0@+
   1e016:	51c8 fffc      	dbf %d0,0x1e014
   1e01a:	6100 76be      	bsrw 0x256da
   1e01e:	7002           	moveq #2,%d0
   1e020:	6100 9714      	bsrw 0x17736
   1e024:	4a00           	tstb %d0
   1e026:	6700 0262      	beqw 0x1e28a
   1e02a:	303c 011f      	movew #287,%d0
   1e02e:	7200           	moveq #0,%d1
   1e030:	2401           	movel %d1,%d2
   1e032:	41ec 08a6      	lea %a4@(2214),%a0
   1e036:	43ef 0028      	lea %sp@(40),%a1
   1e03a:	b308           	cmpmb %a0@+,%a1@+
   1e03c:	56c8 fffc      	dbne %d0,0x1e03a
   1e040:	52c2           	shi %d2
   1e042:	55c1           	scs %d1
   1e044:	9481           	subl %d1,%d2
   1e046:	2602           	movel %d2,%d3
   1e048:	701b           	moveq #27,%d0
   1e04a:	7200           	moveq #0,%d1
   1e04c:	2401           	movel %d1,%d2
   1e04e:	41ec 0caa      	lea %a4@(3242),%a0
   1e052:	43ef 0148      	lea %sp@(328),%a1
   1e056:	b308           	cmpmb %a0@+,%a1@+
   1e058:	56c8 fffc      	dbne %d0,0x1e056
   1e05c:	52c2           	shi %d2
   1e05e:	55c1           	scs %d1
   1e060:	9481           	subl %d1,%d2
   1e062:	7800           	moveq #0,%d4
   1e064:	1f42 0020      	moveb %d2,%sp@(32)
   1e068:	206c dd4a      	moveal %a4@(-8886),%a0
   1e06c:	2068 0720      	moveal %a0@(1824),%a0
   1e070:	6100 7d28      	bsrw 0x25d9a
   1e074:	4a00           	tstb %d0
   1e076:	6724           	beqs 0x1e09c
   1e078:	202c 09c2      	movel %a4@(2498),%d0
   1e07c:	5bc0           	smi %d0
   1e07e:	7201           	moveq #1,%d1
   1e080:	9200           	subb %d0,%d1
   1e082:	3941 030a      	movew %d1,%a4@(778)
   1e086:	397c ffff 0f5c 	movew #-1,%a4@(3932)
   1e08c:	7000           	moveq #0,%d0
   1e08e:	7201           	moveq #1,%d1
   1e090:	6100 3092      	bsrw 0x21124
   1e094:	102c 03e3      	moveb %a4@(995),%d0
   1e098:	6b02           	bmis 0x1e09c
   1e09a:	7801           	moveq #1,%d4
   1e09c:	4a03           	tstb %d3
   1e09e:	660a           	bnes 0x1e0aa
   1e0a0:	4a02           	tstb %d2
   1e0a2:	6606           	bnes 0x1e0aa
   1e0a4:	4a04           	tstb %d4
   1e0a6:	6700 01e2      	beqw 0x1e28a
   1e0aa:	302c 098a      	movew %a4@(2442),%d0
   1e0ae:	b06f 010c      	cmpw %sp@(268),%d0
   1e0b2:	6700 0088      	beqw 0x1e13c
   1e0b6:	6100 0ddc      	bsrw 0x1ee94
   1e0ba:	422c 09bb      	clrb %a4@(2491)
   1e0be:	302f 010c      	movew %sp@(268),%d0
   1e0c2:	6778           	beqs 0x1e13c
   1e0c4:	48c0           	extl %d0
   1e0c6:	41ec e03e      	lea %a4@(-8130),%a0
   1e0ca:	6100 2382      	bsrw 0x2044e
   1e0ce:	202f 0100      	movel %sp@(256),%d0
   1e0d2:	b0ac e03e      	cmpl %a4@(-8130),%d0
   1e0d6:	6664           	bnes 0x1e13c
   1e0d8:	302f 010c      	movew %sp@(268),%d0
   1e0dc:	48c0           	extl %d0
   1e0de:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1e0e2:	4eae ff9a      	jsr %fp@(-102)
   1e0e6:	4a80           	tstl %d0
   1e0e8:	6752           	beqs 0x1e13c
   1e0ea:	302f 010c      	movew %sp@(268),%d0
   1e0ee:	48c0           	extl %d0
   1e0f0:	41ef 0164      	lea %sp@(356),%a0
   1e0f4:	6100 0468      	bsrw 0x1e55e
   1e0f8:	41ec 08b2      	lea %a4@(2226),%a0
   1e0fc:	43ef 016c      	lea %sp@(364),%a1
   1e100:	6100 22ce      	bsrw 0x203d0
   1e104:	4a00           	tstb %d0
   1e106:	6706           	beqs 0x1e10e
   1e108:	536f 0196      	subqw #1,%sp@(406)
   1e10c:	6014           	bras 0x1e122
   1e10e:	41ec 08b2      	lea %a4@(2226),%a0
   1e112:	43ef 0172      	lea %sp@(370),%a1
   1e116:	6100 22b8      	bsrw 0x203d0
   1e11a:	4a00           	tstb %d0
   1e11c:	6704           	beqs 0x1e122
   1e11e:	536f 0194      	subqw #1,%sp@(404)
   1e122:	302f 010c      	movew %sp@(268),%d0
   1e126:	48c0           	extl %d0
   1e128:	41ef 0164      	lea %sp@(356),%a0
   1e12c:	6100 0342      	bsrw 0x1e470
   1e130:	302f 010c      	movew %sp@(268),%d0
   1e134:	48c0           	extl %d0
   1e136:	7200           	moveq #0,%d1
   1e138:	4eae ff94      	jsr %fp@(-108)
   1e13c:	206c 0d72      	moveal %a4@(3442),%a0
   1e140:	2068 027c      	moveal %a0@(636),%a0
   1e144:	2c78 0004      	moveal 0x4,%fp
   1e148:	4eae fdcc      	jsr %fp@(-564)
   1e14c:	302c 01f8      	movew %a4@(504),%d0
   1e150:	48c0           	extl %d0
   1e152:	6100 2348      	bsrw 0x2049c
   1e156:	4a87           	tstl %d7
   1e158:	662a           	bnes 0x1e184
   1e15a:	6100 9574      	bsrw 0x176d0
   1e15e:	4aac 088c      	tstl %a4@(2188)
   1e162:	6610           	bnes 0x1e174
   1e164:	43ec 08a6      	lea %a4@(2214),%a1
   1e168:	45ec 0896      	lea %a4@(2198),%a2
   1e16c:	7005           	moveq #5,%d0
   1e16e:	14d9           	moveb %a1@+,%a2@+
   1e170:	51c8 fffc      	dbf %d0,0x1e16e
   1e174:	41ec 08a6      	lea %a4@(2214),%a0
   1e178:	43ec 0890      	lea %a4@(2192),%a1
   1e17c:	7005           	moveq #5,%d0
   1e17e:	12d8           	moveb %a0@+,%a1@+
   1e180:	51c8 fffc      	dbf %d0,0x1e17e
   1e184:	4a03           	tstb %d3
   1e186:	6760           	beqs 0x1e1e8
   1e188:	7000           	moveq #0,%d0
   1e18a:	6100 825a      	bsrw 0x163e6
   1e18e:	2e00           	movel %d0,%d7
   1e190:	6756           	beqs 0x1e1e8
   1e192:	2007           	movel %d7,%d0
   1e194:	222c 021c      	movel %a4@(540),%d1
   1e198:	41ef 0028      	lea %sp@(40),%a0
   1e19c:	6100 576a      	bsrw 0x23908
   1e1a0:	4a00           	tstb %d0
   1e1a2:	673a           	beqs 0x1e1de
   1e1a4:	296f 0140 09be 	movel %sp@(320),%a4@(2494)
   1e1aa:	296f 0144 09c2 	movel %sp@(324),%a4@(2498)
   1e1b0:	296f 0116 0994 	movel %sp@(278),%a4@(2452)
   1e1b6:	296f 011a 0998 	movel %sp@(282),%a4@(2456)
   1e1bc:	2207           	movel %d7,%d1
   1e1be:	242c 021c      	movel %a4@(540),%d2
   1e1c2:	2c6c d540      	moveal %a4@(-10944),%fp
   1e1c6:	76ff           	moveq #-1,%d3
   1e1c8:	4eae ffbe      	jsr %fp@(-66)
   1e1cc:	2207           	movel %d7,%d1
   1e1ce:	41ec 08a6      	lea %a4@(2214),%a0
   1e1d2:	2408           	movel %a0,%d2
   1e1d4:	263c 0000 0120 	movel #288,%d3
   1e1da:	4eae ffd0      	jsr %fp@(-48)
   1e1de:	2207           	movel %d7,%d1
   1e1e0:	2c6c d540      	moveal %a4@(-10944),%fp
   1e1e4:	4eae ffdc      	jsr %fp@(-36)
   1e1e8:	4a2f 0020      	tstb %sp@(32)
   1e1ec:	6756           	beqs 0x1e244
   1e1ee:	206c 0d72      	moveal %a4@(3442),%a0
   1e1f2:	4868 0087      	pea %a0@(135)
   1e1f6:	486c a6c0      	pea %a4@(-22848)
   1e1fa:	2f2c f262      	movel %a4@(-3486),%sp@-
   1e1fe:	6100 5780      	bsrw 0x23980
   1e202:	4fef 000c      	lea %sp@(12),%sp
   1e206:	222c f262      	movel %a4@(-3486),%d1
   1e20a:	2c6c d540      	moveal %a4@(-10944),%fp
   1e20e:	243c 0000 03ed 	movel #1005,%d2
   1e214:	4eae ffe2      	jsr %fp@(-30)
   1e218:	2e00           	movel %d0,%d7
   1e21a:	6728           	beqs 0x1e244
   1e21c:	2006           	movel %d6,%d0
   1e21e:	5380           	subql #1,%d0
   1e220:	2400           	movel %d0,%d2
   1e222:	e782           	asll #3,%d2
   1e224:	9480           	subl %d0,%d2
   1e226:	e582           	asll #2,%d2
   1e228:	2207           	movel %d7,%d1
   1e22a:	76ff           	moveq #-1,%d3
   1e22c:	4eae ffbe      	jsr %fp@(-66)
   1e230:	2207           	movel %d7,%d1
   1e232:	41ec 0caa      	lea %a4@(3242),%a0
   1e236:	2408           	movel %a0,%d2
   1e238:	761c           	moveq #28,%d3
   1e23a:	4eae ffd0      	jsr %fp@(-48)
   1e23e:	2207           	movel %d7,%d1
   1e240:	4eae ffdc      	jsr %fp@(-36)
   1e244:	4a04           	tstb %d4
   1e246:	670a           	beqs 0x1e252
   1e248:	202c 021c      	movel %a4@(540),%d0
   1e24c:	72ff           	moveq #-1,%d1
   1e24e:	6100 fad2      	bsrw 0x1dd22
   1e252:	302c 01f8      	movew %a4@(504),%d0
   1e256:	48c0           	extl %d0
   1e258:	6100 2110      	bsrw 0x2036a
   1e25c:	206c 0d72      	moveal %a4@(3442),%a0
   1e260:	2068 027c      	moveal %a0@(636),%a0
   1e264:	2c78 0004      	moveal 0x4,%fp
   1e268:	4eae fdc6      	jsr %fp@(-570)
   1e26c:	41ec dd5a      	lea %a4@(-8870),%a0
   1e270:	43ec 07dc      	lea %a4@(2012),%a1
   1e274:	246c 0d72      	moveal %a4@(3442),%a2
   1e278:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1e27c:	7065           	moveq #101,%d0
   1e27e:	4eae ff40      	jsr %fp@(-192)
   1e282:	7027           	moveq #39,%d0
   1e284:	7201           	moveq #1,%d1
   1e286:	6100 22b0      	bsrw 0x20538
   1e28a:	6100 56be      	bsrw 0x2394a
   1e28e:	7001           	moveq #1,%d0
   1e290:	4cdf 44fc      	moveml %sp@+,%d2-%d7/%a2/%fp
   1e294:	defc 0184      	addaw #388,%sp
   1e298:	4e75           	rts
   1e29a:	48e7 3106      	moveml %d2-%d3/%d7/%a5-%fp,%sp@-
   1e29e:	2401           	movel %d1,%d2
   1e2a0:	2e00           	movel %d0,%d7
   1e2a2:	2a48           	moveal %a0,%a5
   1e2a4:	0cad bb25 b8c4 	cmpil #-1155155772,%a5@(230)
   1e2aa:	00e6 
   1e2ac:	6630           	bnes 0x1e2de
   1e2ae:	4a2d 0115      	tstb %a5@(277)
   1e2b2:	662a           	bnes 0x1e2de
   1e2b4:	202d 00d8      	movel %a5@(216),%d0
   1e2b8:	b0ac dd9e      	cmpl %a4@(-8802),%d0
   1e2bc:	6620           	bnes 0x1e2de
   1e2be:	1b7c 0001 0115 	moveb #1,%a5@(277)
   1e2c4:	2207           	movel %d7,%d1
   1e2c6:	2c6c d540      	moveal %a4@(-10944),%fp
   1e2ca:	76ff           	moveq #-1,%d3
   1e2cc:	4eae ffbe      	jsr %fp@(-66)
   1e2d0:	2207           	movel %d7,%d1
   1e2d2:	240d           	movel %a5,%d2
   1e2d4:	263c 0000 0120 	movel #288,%d3
   1e2da:	4eae ffd0      	jsr %fp@(-48)
   1e2de:	4cdf 608c      	moveml %sp@+,%d2-%d3/%d7/%a5-%fp
   1e2e2:	4e75           	rts
   1e2e4:	9efc 0120      	subaw #288,%sp
   1e2e8:	48e7 2302      	moveml %d2/%d6-%d7/%fp,%sp@-
   1e2ec:	2e00           	movel %d0,%d7
   1e2ee:	2208           	movel %a0,%d1
   1e2f0:	2c6c d540      	moveal %a4@(-10944),%fp
   1e2f4:	243c 0000 03ed 	movel #1005,%d2
   1e2fa:	4eae ffe2      	jsr %fp@(-30)
   1e2fe:	2c00           	movel %d0,%d6
   1e300:	671c           	beqs 0x1e31e
   1e302:	2006           	movel %d6,%d0
   1e304:	2207           	movel %d7,%d1
   1e306:	41ef 0010      	lea %sp@(16),%a0
   1e30a:	6100 55fc      	bsrw 0x23908
   1e30e:	2006           	movel %d6,%d0
   1e310:	2207           	movel %d7,%d1
   1e312:	41ef 0010      	lea %sp@(16),%a0
   1e316:	6182           	bsrs 0x1e29a
   1e318:	2206           	movel %d6,%d1
   1e31a:	4eae ffdc      	jsr %fp@(-36)
   1e31e:	4cdf 40c4      	moveml %sp@+,%d2/%d6-%d7/%fp
   1e322:	defc 0120      	addaw #288,%sp
   1e326:	4e75           	rts
   1e328:	9efc 0048      	subaw #72,%sp
   1e32c:	48e7 0f06      	moveml %d4-%d7/%a5-%fp,%sp@-
   1e330:	2a48           	moveal %a0,%a5
   1e332:	2f48 0018      	movel %a0,%sp@(24)
   1e336:	6100 55f4      	bsrw 0x2392c
   1e33a:	4a80           	tstl %d0
   1e33c:	6722           	beqs 0x1e360
   1e33e:	204d           	moveal %a5,%a0
   1e340:	43ec e03e      	lea %a4@(-8130),%a1
   1e344:	7000           	moveq #0,%d0
   1e346:	6100 2184      	bsrw 0x204cc
   1e34a:	4a40           	tstw %d0
   1e34c:	670c           	beqs 0x1e35a
   1e34e:	41ec e042      	lea %a4@(-8126),%a0
   1e352:	224d           	moveal %a5,%a1
   1e354:	12d8           	moveb %a0@+,%a1@+
   1e356:	66fc           	bnes 0x1e354
   1e358:	6006           	bras 0x1e360
   1e35a:	7000           	moveq #0,%d0
   1e35c:	6000 0108      	braw 0x1e466
   1e360:	41ef 005c      	lea %sp@(92),%a0
   1e364:	224d           	moveal %a5,%a1
   1e366:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1e36a:	7000           	moveq #0,%d0
   1e36c:	4eae ff88      	jsr %fp@(-120)
   1e370:	4a80           	tstl %d0
   1e372:	6700 00f2      	beqw 0x1e466
   1e376:	302f 005c      	movew %sp@(92),%d0
   1e37a:	48c0           	extl %d0
   1e37c:	2200           	movel %d0,%d1
   1e37e:	d281           	addl %d1,%d1
   1e380:	226c 8c48      	moveal %a4@(-29624),%a1
   1e384:	2069 0438      	moveal %a1@(1080),%a0
   1e388:	3e30 1800      	movew %a0@(0,%d1:l),%d7
   1e38c:	6a08           	bpls 0x1e396
   1e38e:	3007           	movew %d7,%d0
   1e390:	48c0           	extl %d0
   1e392:	4480           	negl %d0
   1e394:	6004           	bras 0x1e39a
   1e396:	3007           	movew %d7,%d0
   1e398:	48c0           	extl %d0
   1e39a:	2c00           	movel %d0,%d6
   1e39c:	3006           	movew %d6,%d0
   1e39e:	48c0           	extl %d0
   1e3a0:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1e3a4:	4eae ff9a      	jsr %fp@(-102)
   1e3a8:	2a40           	moveal %d0,%a5
   1e3aa:	4a80           	tstl %d0
   1e3ac:	6726           	beqs 0x1e3d4
   1e3ae:	3006           	movew %d6,%d0
   1e3b0:	48c0           	extl %d0
   1e3b2:	41ef 001c      	lea %sp@(28),%a0
   1e3b6:	6100 01a6      	bsrw 0x1e55e
   1e3ba:	204d           	moveal %a5,%a0
   1e3bc:	43ec e03e      	lea %a4@(-8130),%a1
   1e3c0:	203c 0000 02a0 	movel #672,%d0
   1e3c6:	6100 559a      	bsrw 0x23962
   1e3ca:	3006           	movew %d6,%d0
   1e3cc:	48c0           	extl %d0
   1e3ce:	7200           	moveq #0,%d1
   1e3d0:	4eae ff94      	jsr %fp@(-108)
   1e3d4:	206c 0d72      	moveal %a4@(3442),%a0
   1e3d8:	1a28 0176      	moveb %a0@(374),%d5
   1e3dc:	4a2c e227      	tstb %a4@(-7641)
   1e3e0:	671e           	beqs 0x1e400
   1e3e2:	41ec e042      	lea %a4@(-8126),%a0
   1e3e6:	43ec e057      	lea %a4@(-8105),%a1
   1e3ea:	6100 1f54      	bsrw 0x20340
   1e3ee:	4a40           	tstw %d0
   1e3f0:	670e           	beqs 0x1e400
   1e3f2:	0cac 4996 02d2 	cmpil #1234567890,%a4@(-8826)
   1e3f8:	dd86 
   1e3fa:	6704           	beqs 0x1e400
   1e3fc:	7001           	moveq #1,%d0
   1e3fe:	0c40 7000      	cmpiw #28672,%d0
   1e402:	1800           	moveb %d0,%d4
   1e404:	102f 0020      	moveb %sp@(32),%d0
   1e408:	6b1e           	bmis 0x1e428
   1e40a:	122f 0021      	moveb %sp@(33),%d1
   1e40e:	6b18           	bmis 0x1e428
   1e410:	206c 0d72      	moveal %a4@(3442),%a0
   1e414:	4a28 0195      	tstb %a0@(405)
   1e418:	6704           	beqs 0x1e41e
   1e41a:	4a00           	tstb %d0
   1e41c:	670a           	beqs 0x1e428
   1e41e:	4a28 0194      	tstb %a0@(404)
   1e422:	6708           	beqs 0x1e42c
   1e424:	4a01           	tstb %d1
   1e426:	6604           	bnes 0x1e42c
   1e428:	7000           	moveq #0,%d0
   1e42a:	0c40 7001      	cmpiw #28673,%d0
   1e42e:	4a47           	tstw %d7
   1e430:	6a16           	bpls 0x1e448
   1e432:	4a04           	tstb %d4
   1e434:	6724           	beqs 0x1e45a
   1e436:	4a00           	tstb %d0
   1e438:	670a           	beqs 0x1e444
   1e43a:	7204           	moveq #4,%d1
   1e43c:	ba01           	cmpb %d1,%d5
   1e43e:	6704           	beqs 0x1e444
   1e440:	4a05           	tstb %d5
   1e442:	6616           	bnes 0x1e45a
   1e444:	7000           	moveq #0,%d0
   1e446:	601e           	bras 0x1e466
   1e448:	4a04           	tstb %d4
   1e44a:	670e           	beqs 0x1e45a
   1e44c:	7201           	moveq #1,%d1
   1e44e:	ba01           	cmpb %d1,%d5
   1e450:	6704           	beqs 0x1e456
   1e452:	5b05           	subqb #5,%d5
   1e454:	6604           	bnes 0x1e45a
   1e456:	7000           	moveq #0,%d0
   1e458:	600c           	bras 0x1e466
   1e45a:	4a00           	tstb %d0
   1e45c:	6606           	bnes 0x1e464
   1e45e:	3006           	movew %d6,%d0
