
control_hunk0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
    7a66:	10c0           	moveb %d0,%a0@+
    7a68:	51c9 fffc      	dbf %d1,0x7a66
    7a6c:	41ef 00e4      	lea %sp@(228),%a0
    7a70:	722f           	moveq #47,%d1
    7a72:	10c0           	moveb %d0,%a0@+
    7a74:	51c9 fffc      	dbf %d1,0x7a72
    7a78:	2e00           	movel %d0,%d7
    7a7a:	2c00           	movel %d0,%d6
    7a7c:	6000 054e      	braw 0x7fcc
    7a80:	1012           	moveb %a2@,%d0
    7a82:	4880           	extw %d0
    7a84:	48c0           	extl %d0
    7a86:	7225           	moveq #37,%d1
    7a88:	9081           	subl %d1,%d0
    7a8a:	6600 0540      	bnew 0x7fcc
    7a8e:	528a           	addql #1,%a2
    7a90:	1012           	moveb %a2@,%d0
    7a92:	4880           	extw %d0
    7a94:	48c0           	extl %d0
    7a96:	7231           	moveq #49,%d1
    7a98:	9081           	subl %d1,%d0
    7a9a:	6b00 052e      	bmiw 0x7fca
    7a9e:	0c80 0000 0043 	cmpil #67,%d0
    7aa4:	6c00 0524      	bgew 0x7fca
    7aa8:	d040           	addw %d0,%d0
    7aaa:	303b 0006      	movew %pc@(0x7ab2,%d0:w),%d0
    7aae:	4efb 0004      	jmp %pc@(0x7ab4,%d0:w)
    7ab2:	0084 00ae 00d8 	oril #11403480,%d4
    7ab8:	0102           	btst %d0,%d2
    7aba:	012c 0156      	btst %d0,%a4@(342)
    7abe:	0180           	bclr %d0,%d0
    7ac0:	01aa 01d4      	bclr %d0,%a2@(468)
    7ac4:	0516           	btst %d2,%fp@
    7ac6:	0516           	btst %d2,%fp@
    7ac8:	0516           	btst %d2,%fp@
    7aca:	0516           	btst %d2,%fp@
    7acc:	0516           	btst %d2,%fp@
    7ace:	0516           	btst %d2,%fp@
    7ad0:	0516           	btst %d2,%fp@
    7ad2:	0516           	btst %d2,%fp@
    7ad4:	0516           	btst %d2,%fp@
    7ad6:	0516           	btst %d2,%fp@
    7ad8:	0516           	btst %d2,%fp@
    7ada:	0516           	btst %d2,%fp@
    7adc:	0516           	btst %d2,%fp@
    7ade:	0516           	btst %d2,%fp@
    7ae0:	0516           	btst %d2,%fp@
    7ae2:	0516           	btst %d2,%fp@
    7ae4:	0516           	btst %d2,%fp@
    7ae6:	0516           	btst %d2,%fp@
    7ae8:	0516           	btst %d2,%fp@
    7aea:	0516           	btst %d2,%fp@
    7aec:	0516           	btst %d2,%fp@
    7aee:	0516           	btst %d2,%fp@
    7af0:	0516           	btst %d2,%fp@
    7af2:	0516           	btst %d2,%fp@
    7af4:	0516           	btst %d2,%fp@
    7af6:	0516           	btst %d2,%fp@
    7af8:	0516           	btst %d2,%fp@
    7afa:	0516           	btst %d2,%fp@
    7afc:	0516           	btst %d2,%fp@
    7afe:	0516           	btst %d2,%fp@
    7b00:	0516           	btst %d2,%fp@
    7b02:	0516           	btst %d2,%fp@
    7b04:	0516           	btst %d2,%fp@
    7b06:	0516           	btst %d2,%fp@
    7b08:	0516           	btst %d2,%fp@
    7b0a:	0516           	btst %d2,%fp@
    7b0c:	0516           	btst %d2,%fp@
    7b0e:	0516           	btst %d2,%fp@
    7b10:	0516           	btst %d2,%fp@
    7b12:	01fe           	.short 0x01fe
    7b14:	0228 0252 027c 	andib #82,%a0@(636)
    7b1a:	02a6 02d0 02fa 	andil #47186682,%fp@-
    7b20:	0324           	btst %d1,%a4@-
    7b22:	034e 0378      	movepl %fp@(888),%d1
    7b26:	03a2           	bclr %d1,%a2@-
    7b28:	03cc 03f6      	movepl %d1,%a4@(1014)
    7b2c:	0420 044a      	subib #74,%a0@-
    7b30:	0474 049c 04c4 	subiw #1180,%a4@(ffffffffffffffc4,%d0:w:4)
    7b36:	04ec           	.short 0x04ec
    7b38:	41ef 0118      	lea %sp@(280),%a0
    7b3c:	226c 0a2a      	moveal %a4@(2602),%a1
    7b40:	d2fc 0360      	addaw #864,%a1
    7b44:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7b48:	226c 0a2a      	moveal %a4@(2602),%a1
    7b4c:	2069 0428      	moveal %a1@(1064),%a0
    7b50:	2268 0010      	moveal %a0@(16),%a1
    7b54:	41ef 00e4      	lea %sp@(228),%a0
    7b58:	21a9 247c 6800 	movel %a1@(9340),%a0@(0,%d6:l)
    7b5e:	6000 0466      	braw 0x7fc6
    7b62:	41ef 0118      	lea %sp@(280),%a0
    7b66:	226c 0a2a      	moveal %a4@(2602),%a1
    7b6a:	d2fc 0364      	addaw #868,%a1
    7b6e:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7b72:	226c 0a2a      	moveal %a4@(2602),%a1
    7b76:	2069 0428      	moveal %a1@(1064),%a0
    7b7a:	2268 0010      	moveal %a0@(16),%a1
    7b7e:	41ef 00e4      	lea %sp@(228),%a0
    7b82:	21a9 2480 6800 	movel %a1@(9344),%a0@(0,%d6:l)
    7b88:	6000 043c      	braw 0x7fc6
    7b8c:	41ef 0118      	lea %sp@(280),%a0
    7b90:	226c 0a2a      	moveal %a4@(2602),%a1
    7b94:	d2fc 0368      	addaw #872,%a1
    7b98:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7b9c:	226c 0a2a      	moveal %a4@(2602),%a1
    7ba0:	2069 0428      	moveal %a1@(1064),%a0
    7ba4:	2268 0010      	moveal %a0@(16),%a1
    7ba8:	41ef 00e4      	lea %sp@(228),%a0
    7bac:	21a9 2484 6800 	movel %a1@(9348),%a0@(0,%d6:l)
    7bb2:	6000 0412      	braw 0x7fc6
    7bb6:	41ef 0118      	lea %sp@(280),%a0
    7bba:	226c 0a2a      	moveal %a4@(2602),%a1
    7bbe:	d2fc 036c      	addaw #876,%a1
    7bc2:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7bc6:	226c 0a2a      	moveal %a4@(2602),%a1
    7bca:	2069 0428      	moveal %a1@(1064),%a0
    7bce:	2268 0010      	moveal %a0@(16),%a1
    7bd2:	41ef 00e4      	lea %sp@(228),%a0
    7bd6:	21a9 2488 6800 	movel %a1@(9352),%a0@(0,%d6:l)
    7bdc:	6000 03e8      	braw 0x7fc6
    7be0:	41ef 0118      	lea %sp@(280),%a0
    7be4:	226c 0a2a      	moveal %a4@(2602),%a1
    7be8:	d2fc 0370      	addaw #880,%a1
    7bec:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7bf0:	226c 0a2a      	moveal %a4@(2602),%a1
    7bf4:	2069 0428      	moveal %a1@(1064),%a0
    7bf8:	2268 0010      	moveal %a0@(16),%a1
    7bfc:	41ef 00e4      	lea %sp@(228),%a0
    7c00:	21a9 248c 6800 	movel %a1@(9356),%a0@(0,%d6:l)
    7c06:	6000 03be      	braw 0x7fc6
    7c0a:	41ef 0118      	lea %sp@(280),%a0
    7c0e:	226c 0a2a      	moveal %a4@(2602),%a1
    7c12:	d2fc 0374      	addaw #884,%a1
    7c16:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7c1a:	226c 0a2a      	moveal %a4@(2602),%a1
    7c1e:	2069 0428      	moveal %a1@(1064),%a0
    7c22:	2268 0010      	moveal %a0@(16),%a1
    7c26:	41ef 00e4      	lea %sp@(228),%a0
    7c2a:	21a9 2490 6800 	movel %a1@(9360),%a0@(0,%d6:l)
    7c30:	6000 0394      	braw 0x7fc6
    7c34:	41ef 0118      	lea %sp@(280),%a0
    7c38:	226c 0a2a      	moveal %a4@(2602),%a1
    7c3c:	d2fc 0378      	addaw #888,%a1
    7c40:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7c44:	226c 0a2a      	moveal %a4@(2602),%a1
    7c48:	2069 0428      	moveal %a1@(1064),%a0
    7c4c:	2268 0010      	moveal %a0@(16),%a1
    7c50:	41ef 00e4      	lea %sp@(228),%a0
    7c54:	21a9 2494 6800 	movel %a1@(9364),%a0@(0,%d6:l)
    7c5a:	6000 036a      	braw 0x7fc6
    7c5e:	41ef 0118      	lea %sp@(280),%a0
    7c62:	226c 0a2a      	moveal %a4@(2602),%a1
    7c66:	d2fc 037c      	addaw #892,%a1
    7c6a:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7c6e:	226c 0a2a      	moveal %a4@(2602),%a1
    7c72:	2069 0428      	moveal %a1@(1064),%a0
    7c76:	2268 0010      	moveal %a0@(16),%a1
    7c7a:	41ef 00e4      	lea %sp@(228),%a0
    7c7e:	21a9 2498 6800 	movel %a1@(9368),%a0@(0,%d6:l)
    7c84:	6000 0340      	braw 0x7fc6
    7c88:	41ef 0118      	lea %sp@(280),%a0
    7c8c:	226c 0a2a      	moveal %a4@(2602),%a1
    7c90:	d2fc 0380      	addaw #896,%a1
    7c94:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7c98:	226c 0a2a      	moveal %a4@(2602),%a1
    7c9c:	2069 0428      	moveal %a1@(1064),%a0
    7ca0:	2268 0010      	moveal %a0@(16),%a1
    7ca4:	41ef 00e4      	lea %sp@(228),%a0
    7ca8:	21a9 249c 6800 	movel %a1@(9372),%a0@(0,%d6:l)
    7cae:	6000 0316      	braw 0x7fc6
    7cb2:	41ef 0118      	lea %sp@(280),%a0
    7cb6:	226c 0a2a      	moveal %a4@(2602),%a1
    7cba:	d2fc 0384      	addaw #900,%a1
    7cbe:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7cc2:	226c 0a2a      	moveal %a4@(2602),%a1
    7cc6:	2069 0428      	moveal %a1@(1064),%a0
    7cca:	2268 0010      	moveal %a0@(16),%a1
    7cce:	41ef 00e4      	lea %sp@(228),%a0
    7cd2:	21a9 24a0 6800 	movel %a1@(9376),%a0@(0,%d6:l)
    7cd8:	6000 02ec      	braw 0x7fc6
    7cdc:	41ef 0118      	lea %sp@(280),%a0
    7ce0:	226c 0a2a      	moveal %a4@(2602),%a1
    7ce4:	d2fc 0388      	addaw #904,%a1
    7ce8:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7cec:	226c 0a2a      	moveal %a4@(2602),%a1
    7cf0:	2069 0428      	moveal %a1@(1064),%a0
    7cf4:	2268 0010      	moveal %a0@(16),%a1
    7cf8:	41ef 00e4      	lea %sp@(228),%a0
    7cfc:	21a9 24a4 6800 	movel %a1@(9380),%a0@(0,%d6:l)
    7d02:	6000 02c2      	braw 0x7fc6
    7d06:	41ef 0118      	lea %sp@(280),%a0
    7d0a:	226c 0a2a      	moveal %a4@(2602),%a1
    7d0e:	d2fc 038c      	addaw #908,%a1
    7d12:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7d16:	226c 0a2a      	moveal %a4@(2602),%a1
    7d1a:	2069 0428      	moveal %a1@(1064),%a0
    7d1e:	2268 0010      	moveal %a0@(16),%a1
    7d22:	41ef 00e4      	lea %sp@(228),%a0
    7d26:	21a9 24a8 6800 	movel %a1@(9384),%a0@(0,%d6:l)
    7d2c:	6000 0298      	braw 0x7fc6
    7d30:	41ef 0118      	lea %sp@(280),%a0
    7d34:	226c 0a2a      	moveal %a4@(2602),%a1
    7d38:	d2fc 0390      	addaw #912,%a1
    7d3c:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7d40:	226c 0a2a      	moveal %a4@(2602),%a1
    7d44:	2069 0428      	moveal %a1@(1064),%a0
    7d48:	2268 0010      	moveal %a0@(16),%a1
    7d4c:	41ef 00e4      	lea %sp@(228),%a0
    7d50:	21a9 24ac 6800 	movel %a1@(9388),%a0@(0,%d6:l)
    7d56:	6000 026e      	braw 0x7fc6
    7d5a:	41ef 0118      	lea %sp@(280),%a0
    7d5e:	226c 0a2a      	moveal %a4@(2602),%a1
    7d62:	d2fc 0394      	addaw #916,%a1
    7d66:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7d6a:	226c 0a2a      	moveal %a4@(2602),%a1
    7d6e:	2069 0428      	moveal %a1@(1064),%a0
    7d72:	2268 0010      	moveal %a0@(16),%a1
    7d76:	41ef 00e4      	lea %sp@(228),%a0
    7d7a:	21a9 24b0 6800 	movel %a1@(9392),%a0@(0,%d6:l)
    7d80:	6000 0244      	braw 0x7fc6
    7d84:	41ef 0118      	lea %sp@(280),%a0
    7d88:	226c 0a2a      	moveal %a4@(2602),%a1
    7d8c:	d2fc 0398      	addaw #920,%a1
    7d90:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7d94:	226c 0a2a      	moveal %a4@(2602),%a1
    7d98:	2069 0428      	moveal %a1@(1064),%a0
    7d9c:	2268 0010      	moveal %a0@(16),%a1
    7da0:	41ef 00e4      	lea %sp@(228),%a0
    7da4:	21a9 24b4 6800 	movel %a1@(9396),%a0@(0,%d6:l)
    7daa:	6000 021a      	braw 0x7fc6
    7dae:	41ef 0118      	lea %sp@(280),%a0
    7db2:	226c 0a2a      	moveal %a4@(2602),%a1
    7db6:	d2fc 039c      	addaw #924,%a1
    7dba:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7dbe:	226c 0a2a      	moveal %a4@(2602),%a1
    7dc2:	2069 0428      	moveal %a1@(1064),%a0
    7dc6:	2268 0010      	moveal %a0@(16),%a1
    7dca:	41ef 00e4      	lea %sp@(228),%a0
    7dce:	21a9 24b8 6800 	movel %a1@(9400),%a0@(0,%d6:l)
    7dd4:	6000 01f0      	braw 0x7fc6
    7dd8:	41ef 0118      	lea %sp@(280),%a0
    7ddc:	226c 0a2a      	moveal %a4@(2602),%a1
    7de0:	d2fc 03a0      	addaw #928,%a1
    7de4:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7de8:	226c 0a2a      	moveal %a4@(2602),%a1
    7dec:	2069 0428      	moveal %a1@(1064),%a0
    7df0:	2268 0010      	moveal %a0@(16),%a1
    7df4:	41ef 00e4      	lea %sp@(228),%a0
    7df8:	21a9 24bc 6800 	movel %a1@(9404),%a0@(0,%d6:l)
    7dfe:	6000 01c6      	braw 0x7fc6
    7e02:	41ef 0118      	lea %sp@(280),%a0
    7e06:	226c 0a2a      	moveal %a4@(2602),%a1
    7e0a:	d2fc 03a4      	addaw #932,%a1
    7e0e:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7e12:	226c 0a2a      	moveal %a4@(2602),%a1
    7e16:	2069 0428      	moveal %a1@(1064),%a0
    7e1a:	2268 0010      	moveal %a0@(16),%a1
    7e1e:	41ef 00e4      	lea %sp@(228),%a0
    7e22:	21a9 24c0 6800 	movel %a1@(9408),%a0@(0,%d6:l)
    7e28:	6000 019c      	braw 0x7fc6
    7e2c:	41ef 0118      	lea %sp@(280),%a0
    7e30:	226c 0a2a      	moveal %a4@(2602),%a1
    7e34:	d2fc 03a8      	addaw #936,%a1
    7e38:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7e3c:	226c 0a2a      	moveal %a4@(2602),%a1
    7e40:	2069 0428      	moveal %a1@(1064),%a0
    7e44:	2268 0010      	moveal %a0@(16),%a1
    7e48:	41ef 00e4      	lea %sp@(228),%a0
    7e4c:	21a9 24c4 6800 	movel %a1@(9412),%a0@(0,%d6:l)
    7e52:	6000 0172      	braw 0x7fc6
    7e56:	41ef 0118      	lea %sp@(280),%a0
    7e5a:	226c 0a2a      	moveal %a4@(2602),%a1
    7e5e:	d2fc 03ac      	addaw #940,%a1
    7e62:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7e66:	226c 0a2a      	moveal %a4@(2602),%a1
    7e6a:	2069 0428      	moveal %a1@(1064),%a0
    7e6e:	2268 0010      	moveal %a0@(16),%a1
    7e72:	41ef 00e4      	lea %sp@(228),%a0
    7e76:	21a9 24c8 6800 	movel %a1@(9416),%a0@(0,%d6:l)
    7e7c:	6000 0148      	braw 0x7fc6
    7e80:	41ef 0118      	lea %sp@(280),%a0
    7e84:	226c 0a2a      	moveal %a4@(2602),%a1
    7e88:	d2fc 03b0      	addaw #944,%a1
    7e8c:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7e90:	226c 0a2a      	moveal %a4@(2602),%a1
    7e94:	2069 0428      	moveal %a1@(1064),%a0
    7e98:	2268 0010      	moveal %a0@(16),%a1
    7e9c:	41ef 00e4      	lea %sp@(228),%a0
    7ea0:	21a9 24cc 6800 	movel %a1@(9420),%a0@(0,%d6:l)
    7ea6:	6000 011e      	braw 0x7fc6
    7eaa:	41ef 0118      	lea %sp@(280),%a0
    7eae:	226c 0a2a      	moveal %a4@(2602),%a1
    7eb2:	d2fc 03b4      	addaw #948,%a1
    7eb6:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7eba:	226c 0a2a      	moveal %a4@(2602),%a1
    7ebe:	2069 0428      	moveal %a1@(1064),%a0
    7ec2:	2268 0010      	moveal %a0@(16),%a1
    7ec6:	41ef 00e4      	lea %sp@(228),%a0
    7eca:	21a9 24d0 6800 	movel %a1@(9424),%a0@(0,%d6:l)
    7ed0:	6000 00f4      	braw 0x7fc6
    7ed4:	41ef 0118      	lea %sp@(280),%a0
    7ed8:	226c 0a2a      	moveal %a4@(2602),%a1
    7edc:	d2fc 03b8      	addaw #952,%a1
    7ee0:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7ee4:	226c 0a2a      	moveal %a4@(2602),%a1
    7ee8:	2069 0428      	moveal %a1@(1064),%a0
    7eec:	2268 0010      	moveal %a0@(16),%a1
    7ef0:	41ef 00e4      	lea %sp@(228),%a0
    7ef4:	21a9 24d4 6800 	movel %a1@(9428),%a0@(0,%d6:l)
    7efa:	6000 00ca      	braw 0x7fc6
    7efe:	41ef 0118      	lea %sp@(280),%a0
    7f02:	226c 0a2a      	moveal %a4@(2602),%a1
    7f06:	d2fc 03bc      	addaw #956,%a1
    7f0a:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7f0e:	226c 0a2a      	moveal %a4@(2602),%a1
    7f12:	2069 0428      	moveal %a1@(1064),%a0
    7f16:	2268 0010      	moveal %a0@(16),%a1
    7f1a:	41ef 00e4      	lea %sp@(228),%a0
    7f1e:	21a9 24d8 6800 	movel %a1@(9432),%a0@(0,%d6:l)
    7f24:	6000 00a0      	braw 0x7fc6
    7f28:	41ef 0118      	lea %sp@(280),%a0
    7f2c:	226c 0a2a      	moveal %a4@(2602),%a1
    7f30:	d2fc 03c0      	addaw #960,%a1
    7f34:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7f38:	226c 0a2a      	moveal %a4@(2602),%a1
    7f3c:	2069 0428      	moveal %a1@(1064),%a0
    7f40:	2268 0010      	moveal %a0@(16),%a1
    7f44:	41ef 00e4      	lea %sp@(228),%a0
    7f48:	21a9 24dc 6800 	movel %a1@(9436),%a0@(0,%d6:l)
    7f4e:	6076           	bras 0x7fc6
    7f50:	41ef 0118      	lea %sp@(280),%a0
    7f54:	226c 0a2a      	moveal %a4@(2602),%a1
    7f58:	d2fc 0068      	addaw #104,%a1
    7f5c:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7f60:	226c 0a2a      	moveal %a4@(2602),%a1
    7f64:	2069 0428      	moveal %a1@(1064),%a0
    7f68:	2268 0010      	moveal %a0@(16),%a1
    7f6c:	41ef 00e4      	lea %sp@(228),%a0
    7f70:	21a9 24e4 6800 	movel %a1@(9444),%a0@(0,%d6:l)
    7f76:	604e           	bras 0x7fc6
    7f78:	41ef 0118      	lea %sp@(280),%a0
    7f7c:	226c 0a2a      	moveal %a4@(2602),%a1
    7f80:	d2fc 0064      	addaw #100,%a1
    7f84:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7f88:	226c 0a2a      	moveal %a4@(2602),%a1
    7f8c:	2069 0428      	moveal %a1@(1064),%a0
    7f90:	2268 0010      	moveal %a0@(16),%a1
    7f94:	41ef 00e4      	lea %sp@(228),%a0
    7f98:	21a9 24e0 6800 	movel %a1@(9440),%a0@(0,%d6:l)
    7f9e:	6026           	bras 0x7fc6
    7fa0:	41ef 0118      	lea %sp@(280),%a0
    7fa4:	226c 0a2a      	moveal %a4@(2602),%a1
    7fa8:	d2fc 005c      	addaw #92,%a1
    7fac:	2189 6800      	movel %a1,%a0@(0,%d6:l)
    7fb0:	226c 0a2a      	moveal %a4@(2602),%a1
    7fb4:	2069 0428      	moveal %a1@(1064),%a0
    7fb8:	2268 0010      	moveal %a0@(16),%a1
    7fbc:	41ef 00e4      	lea %sp@(228),%a0
    7fc0:	21a9 24e8 6800 	movel %a1@(9448),%a0@(0,%d6:l)
    7fc6:	5287           	addql #1,%d7
    7fc8:	5886           	addql #4,%d6
    7fca:	528a           	addql #1,%a2
    7fcc:	200a           	movel %a2,%d0
    7fce:	670c           	beqs 0x7fdc
    7fd0:	4a12           	tstb %a2@
    7fd2:	6708           	beqs 0x7fdc
    7fd4:	700c           	moveq #12,%d0
    7fd6:	be80           	cmpl %d0,%d7
    7fd8:	6d00 faa6      	bltw 0x7a80
    7fdc:	422f 0114      	clrb %sp@(276)
    7fe0:	7e00           	moveq #0,%d7
    7fe2:	7c00           	moveq #0,%d6
    7fe4:	41ef 0118      	lea %sp@(280),%a0
    7fe8:	2270 6800      	moveal %a0@(0,%d6:l),%a1
    7fec:	2009           	movel %a1,%d0
    7fee:	6712           	beqs 0x8002
    7ff0:	41ec 6be4      	lea %a4@(27620),%a0
    7ff4:	2230 6800      	movel %a0@(0,%d6:l),%d1
    7ff8:	b291           	cmpl %a1@,%d1
    7ffa:	6706           	beqs 0x8002
    7ffc:	1f7c 0001 0114 	moveb #1,%sp@(276)
    8002:	5287           	addql #1,%d7
    8004:	5886           	addql #4,%d6
    8006:	700c           	moveq #12,%d0
    8008:	be80           	cmpl %d0,%d7
    800a:	6dd8           	blts 0x7fe4
    800c:	4a2f 0114      	tstb %sp@(276)
    8010:	6608           	bnes 0x801a
    8012:	4a2f 003b      	tstb %sp@(59)
    8016:	6700 037c      	beqw 0x8394
    801a:	206c 27aa      	moveal %a4@(10154),%a0
    801e:	43ef 014c      	lea %sp@(332),%a1
    8022:	2c6c 0226      	moveal %a4@(550),%fp
    8026:	203c 800f 07e7 	movel #-2146498585,%d0
    802c:	4eae fd72      	jsr %fp@(-654)
    8030:	7e00           	moveq #0,%d7
    8032:	7c00           	moveq #0,%d6
    8034:	4bef 003c      	lea %sp@(60),%a5
    8038:	41ef 0118      	lea %sp@(280),%a0
    803c:	2270 6800      	moveal %a0@(0,%d6:l),%a1
    8040:	2009           	movel %a1,%d0
    8042:	671a           	beqs 0x805e
    8044:	2211           	movel %a1@,%d1
    8046:	41ec 6be4      	lea %a4@(27620),%a0
    804a:	2181 6800      	movel %d1,%a0@(0,%d6:l)
    804e:	2f11           	movel %a1@,%sp@-
    8050:	486c 1dd4      	pea %a4@(7636)
    8054:	2f0d           	movel %a5,%sp@-
    8056:	6100 3848      	bsrw 0xb8a0
    805a:	4fef 000c      	lea %sp@(12),%sp
    805e:	5287           	addql #1,%d7
    8060:	5886           	addql #4,%d6
    8062:	dafc 000a      	addaw #10,%a5
    8066:	700c           	moveq #12,%d0
    8068:	be80           	cmpl %d0,%d7
    806a:	6dcc           	blts 0x8038
    806c:	206f 014c      	moveal %sp@(332),%a0
    8070:	4dd0           	lea %a0@,%fp
    8072:	3a1e           	movew %fp@+,%d5
    8074:	5645           	addqw #3,%d5
    8076:	301e           	movew %fp@+,%d0
    8078:	321e           	movew %fp@+,%d1
    807a:	48c1           	extl %d1
    807c:	3405           	movew %d5,%d2
    807e:	48c2           	extl %d2
    8080:	d282           	addl %d2,%d1
    8082:	5981           	subql #4,%d1
    8084:	361e           	movew %fp@+,%d3
    8086:	d640           	addw %d0,%d3
    8088:	3803           	movew %d3,%d4
    808a:	5744           	subqw #3,%d4
    808c:	3f41 0028      	movew %d1,%sp@(40)
    8090:	48c1           	extl %d1
    8092:	3f40 002a      	movew %d0,%sp@(42)
    8096:	b282           	cmpl %d2,%d1
    8098:	6d00 02fa      	bltw 0x8394
    809c:	b840           	cmpw %d0,%d4
    809e:	6d00 02f4      	bltw 0x8394
    80a2:	226c 0a2e      	moveal %a4@(2606),%a1
    80a6:	2269 0032      	moveal %a1@(50),%a1
    80aa:	2c6c 0202      	moveal %a4@(514),%fp
    80ae:	7000           	moveq #0,%d0
    80b0:	4eae fe9e      	jsr %fp@(-354)
    80b4:	226c 0a2e      	moveal %a4@(2606),%a1
    80b8:	2269 0032      	moveal %a1@(50),%a1
    80bc:	7000           	moveq #0,%d0
    80be:	4eae fea4      	jsr %fp@(-348)
    80c2:	226c 0a2e      	moveal %a4@(2606),%a1
    80c6:	2269 0032      	moveal %a1@(50),%a1
    80ca:	206c 6a7c      	moveal %a4@(27260),%a0
    80ce:	4eae ffbe      	jsr %fp@(-66)
    80d2:	3005           	movew %d5,%d0
    80d4:	48c0           	extl %d0
    80d6:	322f 002a      	movew %sp@(42),%d1
    80da:	48c1           	extl %d1
    80dc:	5281           	addql #1,%d1
    80de:	342f 0028      	movew %sp@(40),%d2
    80e2:	48c2           	extl %d2
    80e4:	3604           	movew %d4,%d3
    80e6:	48c3           	extl %d3
    80e8:	2f03           	movel %d3,%sp@-
    80ea:	2f02           	movel %d2,%sp@-
